1,cris,cris,30
2,marcos,marcos,30
3,lucas,lucas,30
4,peter,peter,30
5,MAS1,MAS1,32
6,MAS2,MAS2,33
7,MAS3,MAS3,34
8,MAS4,MAS4,35
9,MAS5,MAS5,32
10,MAS6,MAS6,33
11,MAS7,MAS7,34
12,MAS8,MAS8,35
13,MAS9,MAS9,32
14,MAS10,MAS10,33
15,MAS11,MAS11,34
16,MAS12,MAS12,35
17,MAS13,MAS13,32
18,MAS14,MAS14,33
19,MAS15,MAS15,34
20,MAS16,MAS16,35
21,MAS17,MAS17,34
22,MAS18,MAS18,34
23,MAS19,MAS19,34
24,MAS20,MAS20,34
25,MAS21,MAS21,34
26,MAS22,MAS22,34
27,MAS23,MAS23,34
28,MAS24,MAS24,34
29,MAS25,MAS25,34
30,MAS26,MAS26,35
31,MAS27,MAS27,35
32,MAS28,MAS28,35
33,MAS29,MAS29,35
34,MAS30,MAS30,35
35,MAS31,MAS31,35
36,MAS32,MAS32,35
37,MAS33,MAS33,35
38,MAS34,MAS34,35
39,MAS35,MAS35,35
40,MAS36,MAS36,35
41,MAS37,MAS37,35
42,MAS38,MAS38,35
43,MAS39,MAS39,35
44,MAS40,MAS40,35
45,MAS41,MAS41,35
46,MAS42,MAS42,35
47,MAS43,MAS43,36
48,MAS44,MAS44,36
49,MAS45,MAS45,36
50,MAS46,MAS46,36
51,MAS47,MAS47,36
52,MAS48,MAS48,36
53,MAS49,MAS49,36
54,MAS50,MAS50,36
55,MAS51,MAS51,36
56,MAS52,MAS52,36
57,MAS53,MAS53,36
58,MAS54,MAS54,36
59,MAS55,MAS55,36
60,MAS56,MAS56,36
61,MAS57,MAS57,36
62,MAS58,MAS58,36
63,MAS59,MAS59,36
64,MAS60,MAS60,37
65,MAS61,MAS61,37
66,MAS62,MAS62,37
67,MAS63,MAS63,37
68,MAS64,MAS64,37
69,MAS65,MAS65,37
70,MAS66,MAS66,37
71,MAS67,MAS67,37
72,MAS68,MAS68,37
73,MAS69,MAS69,37
74,MAS70,MAS70,37
75,MAS71,MAS71,37
76,MAS72,MAS72,37
77,MAS73,MAS73,37
78,MAS74,MAS74,37
79,MAS75,MAS75,37
80,MAS76,MAS76,37
81,MAS77,MAS77,38
82,MAS78,MAS78,38
83,MAS79,MAS79,38
84,MAS80,MAS80,38
85,MAS81,MAS81,38
86,MAS82,MAS82,38
87,MAS83,MAS83,38
88,MAS84,MAS84,38
89,MAS85,MAS85,38
90,MAS86,MAS86,38
91,MAS87,MAS87,38
92,MAS88,MAS88,38
93,MAS89,MAS89,38
94,MAS90,MAS90,38
95,MAS91,MAS91,38
96,MAS92,MAS92,38
97,MAS93,MAS93,38
98,MAS94,MAS94,39
